# Obstacle Analysis Summary

## Dataset Statistics
Total obstacles in annotations: 104
Obstacles processed: 103

## Identification Accuracy
Correctly identified as ONLY collision: 0 (0.00%)
Correctly identified as extreme risk: 0 (0.00%)
Correctly identified as either collision or extreme risk: 0 (0.00%)

## Detailed Analysis
Obstacles where annotated ID is the ONLY collision ID: 0 (0.00%)
Obstacles where annotated ID is in collision IDs (may be multiple): 0 (0.00%)
Obstacles where annotated ID is the extreme risk obstacle: 0 (0.00%)
Obstacles where annotated ID is either the ONLY collision ID or is the extreme risk obstacle: 0 (0.00%)

## JSON Format Performance
JSON format obstacles: 103
Correctly identified in JSON format: 0 (0.00%)

## Obstacles with Annotated ID as ONLY Collision ID

## Obstacles with Annotated ID in Multiple Collision IDs

## Obstacles with Annotated ID as Extreme Risk

## Obstacles with Incorrect Identification (Not in Collision or Extreme Risk)
- Scenario ARG_Carcarana-12_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-12_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-18_4_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30241
- Scenario BEL_Leuven-19_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-24_13_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-24_19_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30221
- Scenario BEL_Leuven-24_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-24_42_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30249
- Scenario BEL_Leuven-34_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-39_3_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-39_7_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-43_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-46_10_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-48_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-48_3_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-5_7_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30301
- Scenario BEL_Leuven-5_9_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Leuven-6_15_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30261
- Scenario BEL_Nivelles-18_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Nivelles-3_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Nivelles-9_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Putte-5_7_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30
- Scenario BEL_Putte-7_3_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 32
- Scenario BEL_Zaventem-1_2_T-1: Annotated ID none, Collision IDs [{'ObstacleID': '335', 'OverallRiskScore': 0}], Extreme Risk ID None
- Scenario BEL_Zwevegem-2_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario BEL_Zwevegem-6_3_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 375
- Scenario BEL_Zwevegem-8_4_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 319
- Scenario CHN_Beijing-13_13_T-1: Annotated ID none, Collision IDs [{'ObstacleID': '3052', 'OverallRiskScore': 1}, {'ObstacleID': '3054', 'OverallRiskScore': 1}], Extreme Risk ID None
- Scenario CHN_Beijing-13_20_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Beijing-13_21_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Beijing-13_8_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Beijing-18_4_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Beijing-6_9_T-1: Annotated ID none, Collision IDs [{'ObstacleID': '3098', 'OverallRiskScore': 0}], Extreme Risk ID 3095
- Scenario CHN_Qingdao-11_3_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-12_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-12_4_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30740
- Scenario CHN_Qingdao-12_9_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-13_7_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-14_12_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30647
- Scenario CHN_Qingdao-14_28_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30659
- Scenario CHN_Qingdao-14_29_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-15_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-33_4_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-33_9_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-38_3_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-6_4_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30686
- Scenario CHN_Qingdao-6_6_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-7_16_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30654
- Scenario CHN_Qingdao-7_20_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-7_4_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario CHN_Qingdao-8_10_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30619
- Scenario CHN_Qingdao-8_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario DEU_A99-1_2_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario DEU_Arnstadt-11_1_T-2: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario DEU_Arnstadt-20_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario DEU_Arnstadt-3_1_T-3: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario DEU_Arnstadt-46_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario DEU_Arnstadt-83_1_T-4: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario DEU_Arnstadt-96_1_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 20042
- Scenario DEU_Aschaffenburg-16_5_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID 30370
- Scenario DEU_Aschaffenburg-16_6_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
- Scenario DEU_Aschaffenburg-7_9_T-1: Annotated ID none, Collision IDs [], Extreme Risk ID None
