# Obstacle Identification Analysis Summary

## Dataset Statistics
Total scenarios in annotations: 100
Scenarios processed: 100
Scenarios with JSON format: 100 (100.00%)
Scenarios with text-only format: 0 (0.00%)

## Identification Accuracy
Correctly identified as ONLY collision obstacle: 0 (0.00%)
Correctly identified as extreme risk obstacle: 11 (11.00%)
Correctly identified as predicted collision obstacle: 0 (0.00%)
Correctly identified as either collision, extreme risk, or predicted collision obstacle: 11 (11.00%)

## Detailed Analysis
Scenarios where annotated obstacle is the ONLY collision ID: 0 (0.00%)
Scenarios where annotated obstacle is in collision IDs (may be multiple): 0 (0.00%)
Scenarios where annotated obstacle is the extreme risk obstacle: 11 (11.00%)
Scenarios where annotated obstacle is the predicted collision obstacle: 0 (0.00%)
Scenarios where annotated obstacle is either the ONLY collision ID, the extreme risk obstacle, or the predicted collision obstacle: 11 (11.00%)

## JSON Format Performance
JSON format scenarios: 100
Correctly identified in JSON format: 11 (11.00%)


## Scenarios with Annotated Obstacle as ONLY Collision ID

## Scenarios with Annotated Obstacle in Multiple Collision IDs

## Scenarios with Annotated Obstacle as Extreme Risk
- DEU_Bonn-19_2_T-1: Annotated ID 30202, Extreme Risk ID 30202
- DEU_Bremen-1_10_T-1: Annotated ID 30295, Extreme Risk ID 30295
- DEU_Guetersloh-32_1_T-1: Annotated ID 33, Extreme Risk ID 33
- DEU_Hanover-45_17_T-1: Annotated ID 30700, Extreme Risk ID 30700
- DEU_Memmingen-138_1_T-4: Annotated ID 20036, Extreme Risk ID 20036
- ESP_Barcelona-44_19_T-1: Annotated ID 30743, Extreme Risk ID 30743.0
- ESP_Bilbao-13_20_T-1: Annotated ID 30801, Extreme Risk ID 30801
- ESP_Vigo-70_2_T-1: Annotated ID 3393, Extreme Risk ID 3393
- GRC_NeaSmyrni-87_1_T-1: Annotated ID 20039, Extreme Risk ID 20039.0
- USA_Austin-77_10_T-1: Annotated ID 3349, Extreme Risk ID 3349
- USA_Phoenix-17_14_T-1: Annotated ID 3658, Extreme Risk ID 3658

## Scenarios with Annotated Obstacle as Predicted Collision

## Scenarios with Incorrect Obstacle Identification
- ARG_Carcarana-1_8_T-1: Annotated ID 341, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Nuremberg-24_13_T-1: Annotated ID 30716, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Nuremberg-27_1_T-1: Annotated ID 30628, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Nuremberg-29_9_T-1: Annotated ID 30786, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Nuremberg-30_6_T-1: Annotated ID 30604, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Nuremberg-6_21_T-1: Annotated ID 30803, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Nuremberg-6_34_T-1: Annotated ID 30796, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Salzwedel-74_1_T-4: Annotated ID 20071, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Salzwedel-80_1_T-2: Annotated ID 20029, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Schopfloch-6_1_T-2: Annotated ID 20057, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Schweitenkirchen-4_1_T-12: Annotated ID 426, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Schweitenkirchen-5_1_T-36: Annotated ID 625, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Schwetzingen-10_1_T-5: Annotated ID 20130, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Schwetzingen-112_1_T-1: Annotated ID 20046, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Schwetzingen-174_1_T-4: Annotated ID 20111, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Schwetzingen-180_1_T-2: Annotated ID 20094, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Schwetzingen-74_1_T-4: Annotated ID 20064, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Weimar-57_1_T-1: Annotated ID 17, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Weimar-68_1_T-3: Annotated ID 60, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- DEU_Wolfsburg-39_1_T-8: Annotated ID 20148, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-10_44_T-1: Annotated ID 30749, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-12_43_T-1: Annotated ID 30716, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-21_6_T-1: Annotated ID 30681, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-38_52_T-1: Annotated ID 30739, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-39_11_T-1: Annotated ID 30813, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-39_27_T-1: Annotated ID 30810, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-3_13_T-1: Annotated ID 30764, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-3_6_T-1: Annotated ID 30764, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-44_27_T-1: Annotated ID 30760, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-49_21_T-1: Annotated ID 30784, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Barcelona-6_18_T-1: Annotated ID 30746, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Bilbao-23_16_T-1: Annotated ID 30921, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Bilbao-6_9_T-1: Annotated ID 30693, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Ceuta-5_2_T-1: Annotated ID 325, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Vigo-63_4_T-1: Annotated ID 3044, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Vigo-70_3_T-1: Annotated ID 3395, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Vigo-99_21_T-1: Annotated ID 3511, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Vigo-99_28_T-1: Annotated ID 3517, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ESP_Vigo-99_34_T-1: Annotated ID 3523, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- FRA_Dijon-13_1_T-1: Annotated ID 30374, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- FRA_Dijon-24_4_T-1: Annotated ID 30504, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- FRA_Dijon-28_4_T-1: Annotated ID 30532, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- GRC_ArchaioLimani-46_1_T-2: Annotated ID 21, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- GRC_NeaSmyrni-117_1_T-6: Annotated ID 20039, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- GRC_NeaSmyrni-154_1_T-2: Annotated ID 20066, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- GRC_NeaSmyrni-31_1_T-12: Annotated ID 20084, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- GRC_NeaSmyrni-73_1_T-10: Annotated ID 20100, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- GRC_NeaSmyrni-98_1_T-1: Annotated ID 20051, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ITA_Empoli-2_5_T-1: Annotated ID 358, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ITA_Empoli-7_2_T-1: Annotated ID 317, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- ITA_Siderno-5_3_T-1: Annotated ID 344, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- USA_Austin-46_4_T-1: Annotated ID 3277, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- USA_Austin-64_7_T-1: Annotated ID 3338, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- USA_Austin-8_1_T-1: Annotated ID 3301, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- USA_Phoenix-17_19_T-1: Annotated ID 3667, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- USA_Washington-12_15_T-1: Annotated ID 30614, Collision IDs [], Extreme Risk ID 30613, Predicted Collision ID None
- USA_Washington-12_38_T-1: Annotated ID 30629, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- USA_Washington-32_46_T-1: Annotated ID 30570, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None
- USA_Washington-34_15_T-1: Annotated ID 30579, Collision IDs [], Extreme Risk ID None, Predicted Collision ID None

## Scenarios without JSON Format
